n,section,ddl
1,2,"create table public.games (
  id uuid not null default gen_random_uuid(),
  week_id text,
  home_team_id text not null,
  away_team_id text not null,
  start_time timestamp with time zone not null,
  status text default 'SCHEDULED'::text,
  home_score integer,
  away_score integer,
  created_at timestamp with time zone default now(),
  nhl_game_id integer
);"
2,2,"create table public.picks (
  id uuid not null default gen_random_uuid(),
  user_id uuid,
  week_id text,
  game_id uuid,
  selected_team_id text not null,
  confidence integer not null,
  points_earned integer default 0,
  result text default 'PENDING'::text,
  created_at timestamp with time zone default now()
);"
3,2,"create table public.profiles (
  id uuid not null,
  email text not null,
  name text not null,
  avatar text,
  role text default 'member'::text,
  created_at timestamp with time zone default now(),
  updated_at timestamp with time zone default now()
);"
4,2,"create table public.weeks (
  id text not null,
  week_number integer not null,
  saturday_date date not null,
  status text default 'OPEN'::text,
  created_at timestamp with time zone default now()
);"
5,3,alter table public.games add constraint games_pkey PRIMARY KEY (id);
6,3,alter table public.picks add constraint picks_pkey PRIMARY KEY (id);
7,3,alter table public.profiles add constraint profiles_pkey PRIMARY KEY (id);
8,3,alter table public.weeks add constraint weeks_pkey PRIMARY KEY (id);
9,3,"alter table public.games add constraint games_week_home_away_unique UNIQUE (week_id, home_team_id, away_team_id);"
10,3,"alter table public.picks add constraint picks_user_id_week_id_confidence_key UNIQUE (user_id, week_id, confidence);"
11,3,"alter table public.picks add constraint picks_user_id_week_id_game_id_key UNIQUE (user_id, week_id, game_id);"
12,3,alter table public.profiles add constraint profiles_email_key UNIQUE (email);
13,3,"alter table public.games add constraint games_status_check CHECK ((status = ANY (ARRAY['SCHEDULED'::text, 'LIVE'::text, 'FINAL'::text])));"
14,3,alter table public.picks add constraint picks_confidence_check CHECK (((confidence >= 1) AND (confidence <= 5)));
15,3,"alter table public.picks add constraint picks_result_check CHECK ((result = ANY (ARRAY['WIN'::text, 'LOSS'::text, 'PENDING'::text])));"
16,3,"alter table public.profiles add constraint profiles_role_check CHECK ((role = ANY (ARRAY['admin'::text, 'member'::text])));"
17,3,"alter table public.weeks add constraint weeks_status_check CHECK ((status = ANY (ARRAY['OPEN'::text, 'LOCKED'::text, 'COMPLETED'::text])));"
18,3,alter table public.games add constraint games_week_id_fkey FOREIGN KEY (week_id) REFERENCES weeks(id) ON DELETE CASCADE;
19,3,alter table public.picks add constraint picks_game_id_fkey FOREIGN KEY (game_id) REFERENCES games(id) ON DELETE CASCADE;
20,3,alter table public.picks add constraint picks_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id) ON DELETE CASCADE;
21,3,alter table public.picks add constraint picks_week_id_fkey FOREIGN KEY (week_id) REFERENCES weeks(id) ON DELETE CASCADE;
22,3,alter table public.profiles add constraint profiles_id_fkey FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE;
23,4,CREATE INDEX idx_games_week ON public.games USING btree (week_id);
24,4,CREATE INDEX idx_games_nhl_id ON public.games USING btree (nhl_game_id);
25,4,"CREATE INDEX idx_picks_user_week ON public.picks USING btree (user_id, week_id);"
26,4,CREATE INDEX idx_picks_game ON public.picks USING btree (game_id);
27,5,alter table public.games enable row level security;
28,5,alter table public.picks enable row level security;
29,5,alter table public.profiles enable row level security;
30,5,alter table public.weeks enable row level security;
31,6,"create policy ""Allow authenticated users to update games"" on public.games as permissive for update to authenticated
  using (true)
  with check (true);"
32,6,"create policy ""Anyone can view games"" on public.games as permissive for select to public
  using (true);"
33,6,"create policy games_insert_authenticated on public.games as permissive for insert to authenticated
  with check (is_member());"
34,6,"create policy ""Users can delete own picks"" on public.picks as permissive for delete to public
  using ((auth.uid() = user_id));"
35,6,"create policy ""Users can insert own picks"" on public.picks as permissive for insert to public
  with check ((auth.uid() = user_id));"
36,6,"create policy ""Users can update own picks"" on public.picks as permissive for update to public
  using ((auth.uid() = user_id));"
37,6,"create policy picks_select_own_or_revealed on public.picks as permissive for select to authenticated
  using (((auth.uid() = user_id) OR picks_revealed(week_id)));"
38,6,"create policy ""Users can update own profile"" on public.profiles as permissive for update to public
  using ((auth.uid() = id))
  with check ((auth.uid() = id));"
39,6,"create policy profiles_select_all on public.profiles as permissive for select to authenticated
  using (is_member());"
40,6,"create policy ""Anyone can view weeks"" on public.weeks as permissive for select to public
  using (true);"
41,6,"create policy weeks_insert_authenticated on public.weeks as permissive for insert to authenticated
  with check (is_member());"
42,6,"create policy weeks_update_admin on public.weeks as permissive for update to authenticated
  using (is_admin())
  with check (is_admin());"
43,7,grant REFERENCES on public.games to anon;
44,7,grant SELECT on public.games to anon;
45,7,grant TRIGGER on public.games to anon;
46,7,grant TRUNCATE on public.games to anon;
47,7,grant REFERENCES on public.games to authenticated;
48,7,grant SELECT on public.games to authenticated;
49,7,grant TRIGGER on public.games to authenticated;
50,7,grant TRUNCATE on public.games to authenticated;
51,7,grant DELETE on public.games to service_role;
52,7,grant INSERT on public.games to service_role;
53,7,grant REFERENCES on public.games to service_role;
54,7,grant SELECT on public.games to service_role;
55,7,grant TRIGGER on public.games to service_role;
56,7,grant TRUNCATE on public.games to service_role;
57,7,grant UPDATE on public.games to service_role;
58,7,grant DELETE on public.picks to anon;
59,7,grant REFERENCES on public.picks to anon;
60,7,grant SELECT on public.picks to anon;
61,7,grant TRIGGER on public.picks to anon;
